
📊 Dead Code Analysis Summary

Total functions:      1755
Entry points:         593
Reachable functions:  601 (34.2%)
Unreachable functions: 1154 (65.8%)
Dead code found:      1154 functions
Unused exports:       1063 functions

🚫 Dead Code Details

src/analyzers/call-graph-analyzer.ts
  🚫 constructor (50-63, 14 lines)
  🚫 analyzeFile (68-111, 44 lines)
  🔗 extractCallsFromFunction (116-146, 31 lines)
  🚫 analyzeCallExpression (151-218, 68 lines)
  🔗 analyzePropertyAccess (223-251, 29 lines)
  🚫 getCallContext (256-283, 28 lines)
  🔗 isExternalFunction (288-303, 16 lines)
  🔗 createDetectedCall (308-326, 19 lines)
  🔗 createCallEdge (331-389, 59 lines)
  🔗 getAllFunctionNodes (394-404, 11 lines)
  🔗 isFunctionDeclaration (409-415, 7 lines)
  🚫 getCacheStats (420-422, 3 lines)
  🔗 clearCache (427-429, 3 lines)

src/analyzers/dependency-metrics.ts
  🚫 calculateMetrics (51-113, 63 lines)
  🚫 generateStats (118-154, 37 lines)
  🔗 buildCallGraphs (159-186, 28 lines)
  🔗 preAggregateCallCounts (191-211, 21 lines)
  🔗 calculateMaxCallChainMemoized (216-235, 20 lines)
  🔗 calculateMaxCallChainRecursive (240-266, 27 lines)
  🔗 calculateCycleLength (271-307, 37 lines)
  🔗 isRecursiveFunction (312-343, 32 lines)
  🔗 calculateDepthFromEntries (348-376, 29 lines)

src/analyzers/entry-point-detector.ts
  🚫 detectEntryPoints (47-63, 17 lines)
  🔗 getEntryPointReasons (68-106, 39 lines)
  🔗 isTestFile (111-113, 3 lines)
  🔗 isCliFile (118-120, 3 lines)
  🔗 isMainFile (125-127, 3 lines)
  🚫 detectAdvancedEntryPoints (140-207, 68 lines)
  🚫 extractFunctionId (212-240, 29 lines)

src/analyzers/naming-quality-analyzer.ts
  🚫 analyze (160-191, 32 lines)
  🔗 parseToAST (196-219, 24 lines)
  🔗 createParseableSource (224-238, 15 lines)
  🔗 checkBasicNamingRules (247-313, 67 lines)
  🔗 checkSemanticAppropriateness (321-388, 68 lines)
  🔗 checkConsistency (394-443, 50 lines)
  🔗 checkRedundancy (450-487, 38 lines)
  🔗 getReturnTypeFromAST (492-513, 22 lines)
  🔗 calculateConfidence (518-544, 27 lines)
  🔗 isCamelCase (550-553, 4 lines)
  🔗 toCamelCase (555-559, 5 lines)
  🔗 hasGenericSuffixes (561-564, 4 lines)
  🔗 startsWithActionVerb (566-569, 4 lines)
